-- Merging decision tree log ---
manifest
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/db7d12913d143c58e5ba945893e7fea2/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/d942370e06329da6c0d27f11908fd650/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/336d966d9984d87936bbd90cac75b873/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:rules:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/a7542ae0e6b8902072e2bfa4542e5041/transformed/rules-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/9b081f24dfd6c2c3dd3e419be648c592/transformed/runner-1.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/builuonghieu/.gradle/caches/transforms-3/a1f010ddc3a46ccf6048844398eecac7/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.services:storage:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7c0fa0bb547b502bd5dcb05cc0d06585/transformed/jetified-storage-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/5b818706c9d3e1bbd578af888e478c93/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/builuonghieu/.gradle/caches/transforms-3/dd265a675ec0c8bd0407f5925ad0f476/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/9117958c6bc2f1b05818e88169a345a0/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/builuonghieu/.gradle/caches/transforms-3/8c199440f95cf3ccdcd124bc3f6c0ae6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/builuonghieu/.gradle/caches/transforms-3/756a281a5b23f3b4833f941eb408abb6/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/adc0ca47e0bde4b333275bcbb61e1044/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/a3cabf4408cd0177e5177bb08f7284bd/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/e5fbaf4018709ddd4118cb040b87a57c/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/1e9b90360997d71feba4d76916c22717/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/937f19dc51785216a333bd9a88673734/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/982508eaf476216b06a0f72d16a589cc/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/640a93905532c757fcba6498d208c541/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/f519fa80c7c007e1c01533dd7a88beac/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/de8bd5e0f86f6d003785b9b9a0a8fdd7/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/669a86adf13f7a8bb429112bfa990d63/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/9aec969790a0613f14b6e87210d5e088/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/builuonghieu/.gradle/caches/transforms-3/2add1735ebfa5047b843e99834f8ccf7/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/ece236c6e713d2eaacd4e56cfeca0f7f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/16d53c5ada74cf25d5cf47a1d9721a6d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/4f071a6df548d5eaea253b5d3870ac8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/a4e021ffea1c113ab215ca0c956172cf/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/9eee07b498ad9fa21830bfa661079066/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/f48e0703cc62e8122a1d4ca985cdafe1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/211f0e745b1fb7d3374610d297109a17/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/builuonghieu/.gradle/caches/transforms-3/7daffd9b30b82ef89f8925aea07a320f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/f15764f2b36ae5e41467d3df2b6c8569/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:70-90
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:70-90
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7bbcbe7d903abbc56a8528347d9c8be2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7bbcbe7d903abbc56a8528347d9c8be2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7bbcbe7d903abbc56a8528347d9c8be2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7bbcbe7d903abbc56a8528347d9c8be2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ab19771b331e3cbc2fd8a5036073eaca/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ab19771b331e3cbc2fd8a5036073eaca/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/336d966d9984d87936bbd90cac75b873/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/336d966d9984d87936bbd90cac75b873/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:6:5-71
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:7:5-75
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-81
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-81
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:10:5-74
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:10:22-72
application
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:11:5-50:19
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:11:5-50:19
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:11:5-50:19
MERGED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-41:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e923538f443ba97664514e3f4da5f122/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e923538f443ba97664514e3f4da5f122/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d3277355f50601b666288e666cac523/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d3277355f50601b666288e666cac523/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/dbe65ba76b3d71c0ebe35529e0f0e7af/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/dbe65ba76b3d71c0ebe35529e0f0e7af/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/cf9f373e3c148e10840430c3198810e3/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/cf9f373e3c148e10840430c3198810e3/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/459d7d6c797fbd329020de3500fbb8a7/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/459d7d6c797fbd329020de3500fbb8a7/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/bbd3370bd133ba95784bd9619f028eca/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/bbd3370bd133ba95784bd9619f028eca/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/3d4156143f7c58e260b0e50842f6800e/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/3d4156143f7c58e260b0e50842f6800e/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/80e4ab50192e8264a79c49160707ea19/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/80e4ab50192e8264a79c49160707ea19/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/builuonghieu/.gradle/caches/transforms-3/eb5b834ea24bc15a02442637ee350c48/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/builuonghieu/.gradle/caches/transforms-3/eb5b834ea24bc15a02442637ee350c48/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/624c7ffc781535bca7147ab29f0f7987/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/624c7ffc781535bca7147ab29f0f7987/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/4c0bf82900fa64b345b3ea2026d6e09e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/4c0bf82900fa64b345b3ea2026d6e09e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/73fc43479f69125a0808f8a06b55676a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/73fc43479f69125a0808f8a06b55676a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/7bc77237716ecf9e1a931527d9b3ecd9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/7bc77237716ecf9e1a931527d9b3ecd9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/5a7b3cea9aef105884f627395a1aa4b2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/5a7b3cea9aef105884f627395a1aa4b2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
